"0",""
"0",""
"0",""
"0",""
"0","# Create a new subset of data for mountain yellow-frog counts"
"0","yellow_frog_count_lakes <- frogs %>% "
"0","  select(lake_id, amphibian_species, amphibian_life_stage, amphibian_number) %>% "
"0","  filter(amphibian_species == ""ramu"") %>%   # filter for RAMU species"
"0","  filter(amphibian_life_stage == c(""adult"", ""subadult"")) %>%  # filter for adult and subadult frogs only"
"0","  group_by(lake_id) %>%   # group by lake ID"
"0","  summarize(count = sum(amphibian_number, na.rm = TRUE)) %>% "
"0","  slice_max(count, n = 5)"
"0",""
"0","#frogs$lake_id <- as.character(as.numeric(frogs$lake_id)) "
"0",""
"0",""
"0","#ggplot(data = yellow_frog_count_lakes, aes(y = lake_id, x = count)) +"
"0","  geom_col() "
"1","geom_col"
"1",""
"1",": "
"1",""
"1","width = NULL, na.rm = FALSE"
"1",""
"1","
"
"1","stat_identity"
"1",""
"1",": "
"1",""
"1","na.rm = FALSE"
"1",""
"1","
"
"1","position_stack"
"1"," "
"1","
"
