"0","# Create a subset of data for mountain yellow-frog counts"
"0","yellow_frog_count <- frogs %>% "
"0","  select(survey_date, amphibian_species, amphibian_life_stage, amphibian_number) %>% "
"0","  filter(amphibian_species == ""ramu"") %>%   # filter for RAMU species"
"0","  filter(amphibian_life_stage != ""eggmass"") %>%   # remove eggmass life stage"
"0","  mutate(year = year(survey_date)) %>%   # make new column with year only"
"0","  group_by(year, amphibian_life_stage) %>%   # group by year and life stage"
"0","  summarize(total_count = sum(amphibian_number, na.rm = TRUE))  # add up total counts for each life stage each year"
"0",""
"0","ggplot(data = yellow_frog_count, aes(x = year, y = total_count)) +"
"0","  geom_col(aes(fill = amphibian_life_stage)) +"
"0","  facet_wrap(~ amphibian_life_stage) +"
"0","  labs(x = ""Year"","
"0","       y = ""Total Count"","
"0","       title = ""Total Mountain Yellow-Legged Frog Count by Life Stage"") +"
"0","  theme_light() +"
"0","  theme(legend.position = ""none"")"
